PassengerId,Survived
27241,0
14693,0
946,1
14327,0
14414,0
21164,0
35932,1
35315,0
18157,1
78543,1
60354,0
33040,0
20827,0
90909,0
36386,1
27405,1
48291,1
7008,0
46546,1
17304,1
4633,0
57656,1
82666,0
40475,1
85489,0
27052,1
30133,0
76298,0
79481,0
90477,1
79878,0
38367,1
9290,0
28931,1
15989,1
36405,1
86133,1
57724,0
74328,1
91404,0
21199,1
33367,0
87460,0
96368,0
40874,1
96918,1
1893,1
73369,1
60739,1
88422,1
20746,1
65911,1
83886,0
30771,1
1466,0
12615,1
79079,0
48994,0
71232,0
83163,1
97703,0
4837,1
42431,0
84577,0
60197,0
81418,1
46121,0
76441,1
28621,0
55734,0
98495,0
54478,1
70411,0
39346,0
63014,0
84719,0
86226,0
63927,1
13331,0
56396,1
44950,0
25625,0
23154,0
52975,0
17241,0
40745,1
2035,1
85959,0
75986,0
61269,0
42932,1
84078,0
43059,0
17883,1
52664,1
57514,1
6828,1
7130,0
86005,1
16626,1
79526,0
83564,0
47315,0
7371,0
5594,0
92868,0
47291,1
47234,0
69280,0
95385,0
54383,1
69639,1
7493,1
24704,0
81006,0
89524,1
26681,0
85886,0
95512,0
99747,1
50733,1
93715,0
68111,1
14389,1
49052,1
4042,0
50519,1
78389,1
4078,1
47014,1
73290,0
62047,1
64427,0
32467,1
25216,0
30791,0
15960,1
84698,0
21316,1
79788,0
34753,0
20245,0
40542,0
60824,0
9726,1
16709,1
48924,0
63108,0
43298,1
88314,1
66471,1
69590,0
81845,1
20955,1
13666,1
40222,1
864,0
67789,1
22394,0
56063,0
23382,1
82291,0
36634,1
43116,0
33377,0
37419,1
97859,0
30005,0
25256,0
81422,0
85549,1
79558,0
84284,0
56918,1
72684,1
58255,0
78533,0
85709,1
34782,1
61158,1
71117,1
60519,0
76436,0
5060,0
9615,1
53370,0
73580,0
57823,0
17046,1
73922,0
80165,0
7697,0
61587,1
28835,0
27564,1
68312,0
53687,0
76623,0
43646,1
99944,0
7189,0
79267,0
5573,0
6135,1
20811,0
10553,0
5247,1
21153,0
69517,1
59095,1
89745,1
30564,1
11085,1
19053,1
93076,0
16663,1
67708,0
32083,1
31899,0
27236,1
14859,1
41486,1
7452,1
5197,0
62008,1
26270,0
83329,0
13210,0
63477,0
48803,1
81531,1
28992,0
86593,0
72742,1
86803,0
22191,1
69345,0
90633,0
45256,0
51033,0
21067,1
56392,0
5543,0
54745,0
48287,1
43169,0
96029,0
29978,1
59754,0
86483,0
94166,0
17653,1
29092,1
51502,1
58741,0
34152,1
33783,0
33065,1
8635,0
70409,0
64892,1
62559,0
56997,1
79443,1
67613,1
15029,1
48443,0
14209,0
29327,0
89904,1
3009,0
84149,1
15216,1
84762,0
2537,1
49346,1
81931,1
40130,0
73034,1
46250,0
41777,0
85962,1
39321,1
10770,1
48899,0
21889,0
88774,0
55913,0
21684,0
320,1
7135,0
83291,0
61386,1
89312,1
11984,0
35422,1
58251,0
90417,0
44910,0
52550,0
26627,0
33654,0
2176,1
31831,0
3178,0
65780,1
14758,0
89389,1
82063,0
38751,1
90071,1
1161,1
20666,1
22337,1
287,0
26206,0
46418,0
54460,0
10068,1
76216,0
77986,1
66706,0
4675,0
75910,0
46686,0
53865,0
39560,1
44331,1
60380,1
26553,0
94939,0
23165,0
59222,1
25491,0
28164,1
83793,1
3121,1
41347,1
83231,1
63928,0
88302,1
13861,0
79762,0
57062,0
45896,0
66467,1
691,1
35349,1
6364,0
83829,0
64140,0
86486,1
99313,0
16428,0
20323,0
39876,1
41743,0
69855,0
35733,0
3969,1
91299,0
4926,1
70469,1
80152,0
79507,0
90396,1
23862,1
22692,0
53311,0
3092,1
21097,0
12748,1
89874,0
94080,1
81326,1
45283,0
69518,0
86210,0
88860,0
52347,1
66630,1
22927,0
93846,1
15972,0
91996,1
68379,1
52003,0
49241,0
38724,0
25095,0
60372,0
83747,1
20855,0
94769,0
61692,0
46142,1
65552,0
28202,0
16524,1
18443,1
23527,0
86590,0
12205,1
31422,0
32006,1
79943,0
32766,0
4686,0
4922,0
39553,0
5877,1
64486,0
42316,1
32443,1
16459,0
22831,1
41198,0
25006,1
70122,1
79211,1
47365,0
39567,0
94635,1
73914,1
61922,0
50705,1
55026,0
24816,0
90895,0
60410,0
25553,1
45865,0
47224,0
47947,1
39169,1
5695,0
68477,1
85712,0
94955,1
86700,1
40149,1
72084,1
50772,0
38346,0
75874,0
92207,1
8307,0
77154,0
25933,0
92072,0
6782,0
95126,1
97445,0
91128,1
85481,0
66253,0
1609,0
85016,0
89335,1
31980,0
34785,1
35739,0
63768,1
77853,0
46806,0
46335,0
35699,0
97819,0
85166,0
16508,0
50258,1
78537,0
1814,1
25416,1
80122,1
62993,0
90710,1
2123,0
56635,0
13704,1
54786,1
31721,1
97095,0
84726,0
14191,0
84117,1
20435,1
83136,0
40469,1
93474,0
43461,0
49877,1
59807,1
49028,1
41938,1
33576,0
94666,1
58819,0
21438,1
79235,0
40031,1
70442,0
3722,0
78270,0
96914,0
68207,0
58579,0
9417,0
4552,1
71545,0
50599,0
93966,1
19601,1
41247,1
83973,0
93078,1
3164,1
52227,1
39531,0
1657,1
57221,1
10589,1
57796,1
19094,0
55468,1
40317,0
37034,0
88635,1
16806,0
92892,1
81780,0
38084,0
58001,1
27877,0
75209,1
19229,0
53218,0
33769,1
36966,0
35186,0
58219,0
36343,0
55878,1
52999,1
50113,1
75308,0
3558,0
94658,0
59550,1
45226,1
69390,1
70423,0
28807,0
13598,1
5313,0
91419,1
13699,0
62653,1
4827,0
46799,0
57530,0
69443,1
47101,1
29134,1
39791,1
76173,1
9343,0
47929,1
61381,0
37663,1
37952,0
50225,0
61584,1
22908,0
62780,1
46999,1
18279,0
10283,1
40863,0
75426,0
18019,1
18323,0
92050,1
51618,0
89424,0
27042,1
17387,1
15086,0
24042,1
53822,0
12306,0
7566,0
29227,1
14719,1
60294,1
58829,0
99048,1
5368,1
75139,0
88209,0
29425,0
30143,1
68154,1
70021,1
11795,1
17369,0
44036,1
24366,0
22553,0
72920,1
95564,1
13269,1
94213,0
9275,0
9460,1
2462,0
75504,0
49420,0
52732,1
96545,1
49223,1
42222,1
72045,1
61602,0
98714,1
66125,1
78672,0
8848,1
59993,0
85678,0
39613,1
47111,0
62671,0
83948,1
43618,1
74960,1
5454,1
94936,0
34217,0
72373,1
48617,0
29432,1
85824,1
18816,1
75886,1
98510,0
86567,1
54710,1
1587,1
39454,0
65006,0
83639,1
88020,0
31417,1
41574,0
69497,1
62901,0
29631,1
6078,1
50042,1
10956,0
34393,0
4006,0
39019,1
18395,1
5898,0
2866,0
14011,1
96574,1
30266,1
16968,0
76996,1
20316,1
34028,1
20922,1
34484,0
60652,0
55161,1
86207,0
70204,1
4298,0
55798,1
3783,0
33776,0
7347,0
53592,1
10377,0
56561,0
96633,1
57535,0
75414,1
45927,1
68309,1
13026,1
78484,1
25105,1
1987,0
99262,1
56683,1
35440,0
16260,1
60281,0
25464,0
74711,1
31508,1
23576,1
25901,1
54195,1
19309,1
65785,0
40953,0
93326,0
51493,0
45939,0
93664,0
34812,0
6589,0
13780,0
77525,0
66163,0
95139,1
29523,0
28820,0
23929,0
96898,1
4765,1
26177,0
6511,0
67766,1
20566,1
77963,1
95895,0
18782,0
6305,1
79534,0
15641,1
32299,1
95946,1
12392,0
61899,1
83106,1
49422,1
10703,1
99659,0
87234,0
69783,1
8002,1
31954,0
44041,1
75033,0
50248,1
76777,0
31349,0
55805,0
93079,0
66809,1
5698,1
76524,0
88535,0
3358,0
82103,1
99494,1
61576,1
44523,1
20389,1
48003,1
48847,0
4567,0
13255,0
55755,0
76384,1
32551,1
12497,0
1961,0
4992,0
70427,0
79866,0
89959,1
55021,1
25954,1
87225,1
71762,1
27323,0
38134,0
35944,1
68895,1
56889,0
307,0
51257,0
98197,0
96084,0
56563,1
78116,0
98635,1
75301,0
1051,1
98328,0
80055,1
11410,1
9221,0
57616,0
10234,1
41830,1
34642,1
91198,0
58817,0
23666,0
93332,1
58160,0
96705,0
92298,1
13682,0
86242,1
25832,0
70453,1
90610,0
65727,0
25068,0
90020,0
13233,0
45397,1
75319,0
28054,1
57767,0
69460,0
75476,0
22800,0
60006,0
28810,0
58226,1
16061,1
52265,0
91456,0
29963,0
15549,1
18074,0
57415,0
93063,1
54200,0
78840,1
95173,1
19692,1
83424,0
63627,0
36639,1
91400,0
69327,1
13409,1
46922,0
35554,1
74795,1
95566,1
34485,0
35464,1
31027,0
67384,1
53664,0
43391,0
94838,0
78388,1
31923,1
82062,0
72307,0
93095,1
79414,0
50799,0
47764,1
64093,0
30676,1
44369,1
33885,1
34524,1
49649,1
39519,0
94220,0
66406,1
52509,0
74640,0
56830,0
76533,0
93185,1
82806,0
52495,0
18108,0
71128,1
91632,1
90022,1
98327,1
76474,0
66670,0
77273,1
91911,1
98678,1
77485,0
86124,0
71386,0
68665,0
16279,0
51148,1
69504,1
45536,1
97175,0
42933,1
336,1
92876,1
18931,1
97868,1
73648,0
2985,1
10878,0
15916,0
53772,1
11669,1
20862,1
19942,0
46675,1
76537,1
29437,0
96218,1
63400,0
19800,0
57021,0
12100,1
49500,1
9018,0
72779,1
49850,0
14079,1
86402,1
98576,0
11874,1
91679,0
25805,0
63293,0
8263,0
84214,0
72391,0
63909,0
8597,0
6901,0
29932,0
50818,1
89499,0
54722,0
75485,1
81972,1
66981,1
3262,1
80357,1
67231,0
48920,0
46151,0
83494,1
88059,1
20789,0
1630,0
33037,0
1881,0
80059,0
13900,0
37842,1
71045,1
66788,0
67568,1
93036,0
34700,1
35303,1
32954,1
44739,1
59174,1
71094,0
11151,1
23569,0
20527,0
98676,0
62790,1
6587,1
17618,0
36683,1
65982,0
80072,1
14031,1
49996,0
54353,1
28378,0
64729,0
31379,0
86055,0
43856,0
86694,0
58870,1
38862,1
9486,0
87438,0
97347,1
45991,0
54219,0
28018,0
33455,1
70744,0
97260,0
41185,1
10345,1
30134,1
73193,1
25566,0
99375,0
85238,1
19520,0
38230,1
46525,0
79675,1
85103,0
23906,0
59287,0
22765,1
19583,0
66983,0
34057,0
45541,0
99414,1
10692,0
23741,0
10335,1
99445,1
45066,0
89462,0
44673,0
47893,1
15830,1
15735,0
77694,1
18263,1
18814,1
12453,0
38225,0
95844,0
60931,0
11349,0
44825,0
4131,0
16351,1
82956,0
57980,0
15408,1
82569,0
42043,1
55863,1
46172,0
25479,0
90221,1
61799,0
75831,0
37099,0
54567,0
90695,1
79655,0
26616,1
65149,0
57124,0
96467,0
97272,0
45619,0
2775,0
32101,0
69681,0
92435,1
25338,0
35179,1
83014,1
87985,0
48225,1
34314,1
87954,0
91036,1
99553,0
72489,1
35903,1
78768,1
5750,0
14715,0
55571,0
31085,0
69341,1
9076,1
27230,0
33998,1
56583,0
15160,1
52446,0
46830,1
82384,0
42788,1
94386,1
64418,1
29768,1
3327,0
88151,0
59546,1
54199,0
66798,0
91066,0
89132,0
82895,1
84486,1
22250,0
78653,0
25517,0
46223,0
39350,1
51539,1
21119,1
5021,0
89049,0
23559,0
14995,1
76949,0
22439,0
98864,0
95871,1
53027,1
19173,0
91056,0
25380,1
19404,0
5213,1
57433,0
3255,0
68226,0
56541,0
4627,1
96415,1
34087,0
96580,0
72762,0
74102,0
12192,0
83055,0
4529,0
44435,0
86669,0
59821,0
23470,0
61169,0
9941,0
61845,1
94993,1
18062,0
39104,1
72518,0
64575,0
75602,1
917,0
84425,0
29877,1
78824,0
19288,1
570,1
36182,1
91051,1
47574,1
72567,0
63185,1
46646,1
19610,0
52113,0
95669,1
94090,1
53535,0
14026,0
25613,0
79768,1
89765,0
52691,0
67753,0
5232,1
14211,0
30257,0
35595,0
22164,0
70532,1
68798,1
72374,0
5741,1
33418,0
87959,0
11094,1
84178,0
56984,0
39850,0
33340,0
36289,1
10922,0
96519,0
70014,1
71196,0
75324,0
76312,1
93308,0
86724,0
46287,1
95021,1
23993,1
83178,1
36607,0
65206,0
17375,0
52656,1
33687,0
43469,0
32933,0
6644,0
62767,1
94715,1
14334,0
79818,0
25525,0
70130,0
61114,0
76234,1
35618,0
63344,0
84748,1
60815,1
28302,1
46754,1
99133,0
37228,0
50626,0
92617,0
14908,0
74842,0
64286,1
33724,0
41258,0
75403,1
93459,1
35503,0
38437,0
86908,1
50357,1
67914,0
81159,0
28901,1
12391,0
78278,1
90012,0
16103,0
95036,1
65901,0
2103,1
85679,1
33457,0
35959,0
19259,0
71246,1
81570,0
25183,1
20884,0
80764,1
66629,1
99808,1
90880,1
29063,0
15899,1
16544,0
203,1
22867,1
20324,0
97262,1
99830,0
37701,0
75542,1
24031,1
43395,0
52198,0
73493,0
27526,1
66458,0
65133,0
44948,0
37019,0
88031,1
47788,0
31709,0
78976,0
22588,1
93405,1
12226,0
51877,1
53442,1
76280,1
28453,1
16767,1
31455,1
7485,1
4886,0
49522,0
72075,0
60593,1
84481,0
52953,0
27216,0
21839,0
43307,0
41609,0
6859,1
76509,1
67165,1
10625,1
33722,0
40172,1
64551,1
38712,0
95912,0
16999,1
60935,1
51727,1
32821,1
39178,0
59049,1
84811,1
56233,0
99016,0
87796,0
44516,0
66025,0
45913,1
81471,1
76674,0
17374,1
76502,0
97016,0
77241,0
35740,1
34693,0
35710,1
35931,0
86598,1
19996,0
41003,0
89791,0
63972,1
44386,1
20176,1
77299,0
11577,0
58847,0
59197,0
32172,0
68975,1
34660,0
16633,0
64712,1
21639,1
99942,1
54319,0
78542,1
44535,1
55612,1
17889,0
89211,0
670,1
14683,0
48008,0
47664,1
42239,1
9277,1
33665,0
68842,0
95178,1
8026,0
93305,1
2890,1
87923,1
24123,1
96708,0
27197,0
79930,1
95671,1
22335,0
73933,0
79698,0
26946,1
91881,1
33402,1
45276,0
87999,1
49683,0
2382,0
90101,1
98270,0
6476,0
47937,1
36945,1
37548,1
76848,0
11064,0
25307,0
76067,1
38759,0
55480,0
92910,1
2763,0
51717,0
2581,1
77535,0
41153,1
51759,0
43442,1
23185,0
42215,0
34872,1
37405,0
96324,0
69300,1
4234,1
4994,0
94636,0
49810,1
4434,0
11676,1
717,1
72309,1
43954,0
97978,1
76274,1
27048,1
14671,1
33272,0
59191,0
51831,1
42056,0
9359,0
30075,1
47897,1
10655,0
30698,0
36468,1
40142,0
32130,0
50940,0
65048,1
39082,1
12816,0
36413,0
192,1
90932,0
30009,0
99046,0
15810,0
61744,1
58692,0
61510,1
71696,0
84607,0
37158,1
76700,0
93500,1
70463,0
28916,1
71088,1
10799,0
97013,0
65774,1
12207,1
99093,0
43937,1
95373,0
56053,1
5618,0
30049,0
91057,0
8640,1
80201,0
49170,1
36320,0
84925,0
85280,1
15534,0
8328,0
43370,1
54935,0
3453,0
44942,0
47221,0
49298,0
47861,1
69166,1
92365,1
46313,0
29345,1
43939,0
90226,0
21113,1
89037,0
41458,1
72617,1
30954,1
70269,0
99982,0
78581,0
70293,0
13917,0
44049,1
14955,1
41605,0
86465,0
98874,0
5520,0
54316,0
61934,0
32115,1
44589,0
23199,1
93782,0
1700,0
93422,1
59848,0
51925,0
27518,1
6968,1
16322,0
90063,0
95952,1
32854,0
92420,0
92789,1
66197,1
56358,1
84514,1
96343,1
17413,0
136,0
23408,1
30816,0
11087,1
84774,0
61753,0
81257,1
66736,0
62061,0
91683,0
48516,1
96836,1
71832,1
69463,1
14387,0
26489,0
32828,1
57620,0
3606,1
21225,1
92471,0
35098,0
77243,0
2187,0
12356,1
82722,0
15954,1
63059,1
47406,0
35436,0
64450,0
97418,1
49393,0
18452,0
35529,1
25500,1
5103,0
13652,1
31781,1
67173,0
56704,0
76709,1
13261,0
35842,1
25398,0
7296,0
68814,0
31707,1
73539,0
92247,1
29493,0
54122,1
41094,1
28927,1
88835,1
79052,0
7352,1
46218,0
10751,0
81982,1
24417,1
73233,0
47195,0
91470,1
5668,0
38506,0
93809,0
43427,1
49831,0
83961,0
70843,1
63610,1
4458,1
20025,1
85178,1
12855,1
18257,1
86664,0
92708,0
91829,0
19296,0
43803,1
85947,0
82214,1
8024,0
24170,1
29061,1
43516,0
89160,0
23248,1
82409,1
90605,1
33458,1
82522,1
10103,0
1014,1
869,0
76162,1
14924,1
43326,1
7610,0
5283,1
69906,1
60030,0
26149,1
66897,1
91785,0
58671,1
34397,1
12625,0
67087,0
86346,0
99979,0
50489,1
53053,1
27586,0
73788,1
10442,1
96170,0
5039,0
21869,0
88056,0
60128,0
54318,1
62943,1
1134,1
43764,1
90480,1
10278,0
93863,0
62956,0
10451,0
4017,0
75945,0
91176,0
4138,1
44816,1
66395,0
29943,0
68498,1
90009,1
2426,1
69212,0
94851,0
60686,1
94574,0
50516,0
7674,1
50931,0
19874,1
78513,0
84021,0
82289,0
70821,1
73903,1
30981,1
24351,1
12905,0
2093,0
81132,1
76872,0
77219,0
1920,0
65618,1
82736,1
78854,1
42051,1
60272,1
62912,1
41243,0
55276,0
84381,0
93027,0
1813,0
2994,1
48442,0
15438,0
62260,0
55561,0
79832,1
42137,1
2642,0
74816,1
40387,1
29084,0
18689,1
96877,1
54330,1
36963,0
45800,1
94767,1
12360,1
3849,1
1306,1
34510,1
81730,0
19233,1
30109,1
16193,1
26990,1
94803,1
61842,0
64619,1
68136,1
81882,0
22547,1
30949,0
67054,0
94876,0
94426,0
60710,0
90265,1
4117,0
88229,1
76361,0
65303,1
71291,0
41167,0
79650,1
32088,1
22625,0
45833,1
59778,1
28230,0
87728,1
14256,0
1988,1
62120,0
25917,1
62875,1
16901,0
10561,0
55312,0
54845,0
25991,0
94776,0
51913,1
80702,1
55633,0
89116,0
22931,1
90239,1
88278,1
75277,0
45270,1
81486,0
3765,0
98028,0
46220,0
90563,1
7846,1
96402,0
77789,1
26049,1
86741,0
81938,0
85024,1
31802,1
887,0
23620,1
72525,0
10808,0
19552,0
66960,0
16523,0
92036,1
59722,1
19581,1
87051,0
112,1
72827,0
16199,1
37327,0
53747,1
46289,0
11442,1
86610,0
11254,1
24335,0
11889,0
43526,1
85988,1
86328,0
17266,1
19477,1
64887,1
91649,0
27798,0
16835,1
69267,0
56408,0
1481,0
32298,0
4986,0
52815,0
35531,0
58002,0
13794,1
67391,1
389,1
39194,0
18624,0
10578,1
82912,1
56184,0
70533,1
85842,1
84892,0
27962,1
88791,0
79747,0
45814,0
37564,1
70305,0
50445,0
26400,0
4173,0
18919,0
34675,0
24618,1
70482,0
41328,1
71569,0
73155,0
33919,0
50719,0
85091,0
44814,0
75225,0
98539,0
53312,1
34998,1
92268,0
174,1
18287,0
25675,0
41520,1
36176,1
1538,0
35060,0
42291,0
66899,0
37125,0
62021,1
21644,0
84040,1
84444,1
66216,0
13050,1
97167,0
33276,0
32934,1
13689,1
65942,0
91118,0
19456,0
89285,1
67450,0
7263,1
85774,1
20583,1
95319,1
95102,1
10728,1
33872,1
77603,0
2610,0
42712,0
2800,0
31845,0
11108,1
11156,0
32920,1
78958,0
88499,1
87599,0
94019,1
68368,1
27128,0
98239,0
69087,0
52874,1
74704,0
98107,0
78077,0
30881,0
47135,0
3273,1
64425,0
10014,1
45046,1
57615,1
15088,1
18375,1
2708,1
90421,1
28884,0
5141,1
27127,0
85731,0
7214,1
86511,1
89272,1
16589,0
65458,1
30106,0
25711,0
23064,1
13156,1
35517,0
60957,0
57649,1
51001,1
93526,1
22412,1
26564,0
85160,0
60142,0
45475,1
20466,0
85029,0
77787,0
75715,0
22318,1
90453,1
38578,0
57727,0
38402,1
53459,1
77116,1
85076,0
88454,1
95932,0
34148,0
80437,0
90811,1
3832,0
32252,0
49976,0
37544,1
57149,1
37044,1
37726,1
99515,0
43884,1
88691,0
7415,1
6614,0
27056,1
16673,1
61250,1
84995,1
77801,1
10775,1
19991,0
47068,1
62433,0
15523,0
30908,1
14270,0
45095,1
91502,0
80578,1
46976,0
45026,0
82190,0
63353,0
31555,0
20954,0
93688,0
97992,0
13869,0
82534,0
94319,1
93330,0
42351,0
39464,1
20700,0
47857,1
50574,0
8275,0
74601,0
43798,0
2179,0
70093,0
61844,1
7812,0
45607,0
63814,0
42998,0
89390,0
80070,1
66668,1
76057,0
59979,1
22626,1
96638,0
46002,1
2871,0
56575,0
78532,0
63043,1
84700,1
26536,0
34540,1
64503,1
43361,1
64789,0
87440,1
91328,0
34681,0
96478,1
9256,0
12602,1
29961,1
30099,0
24729,0
15417,0
63232,1
51313,0
52160,1
63811,1
66641,1
82612,0
75731,1
4956,0
45740,1
53521,1
19149,0
20313,1
20058,1
3696,0
9171,1
28482,0
85744,1
53574,0
92764,1
85663,0
67712,0
55841,1
25242,0
19702,1
40695,0
23816,1
68323,0
12297,0
66732,1
83596,1
85867,0
81050,0
99564,0
27413,1
5722,0
74671,0
43463,0
98008,1
84289,1
4967,0
63227,0
18601,0
24532,1
19710,1
36777,1
81051,0
69119,1
99733,1
18020,1
22601,0
84388,1
77960,0
27691,0
55388,1
87893,1
93783,1
45242,1
31312,1
21542,0
56746,0
88896,0
63069,1
10211,1
36191,1
76253,0
8199,0
18793,1
85132,1
98129,0
70902,0
50081,1
55745,0
68431,1
24820,1
14122,1
94826,0
34064,1
28001,1
3642,1
96349,0
66155,0
58627,0
30873,0
38870,1
63761,1
63064,0
41316,0
87178,0
5451,0
89080,0
76221,1
15449,1
73402,0
31279,0
25851,1
59234,0
12867,1
28328,1
13979,0
54110,1
47153,1
92492,0
72010,1
93935,1
24272,1
93344,1
8811,0
93418,1
492,0
77227,1
43527,0
66652,0
38405,1
37853,1
67293,0
44254,0
67468,1
43309,1
31433,1
65101,1
39121,0
88509,0
84565,1
44605,0
64805,1
27076,1
21625,0
84703,1
47118,1
44769,0
27045,1
76721,0
35063,1
47562,0
5939,0
98740,1
11033,1
36081,1
80360,1
90270,0
18990,0
75451,1
23989,0
32983,0
23091,0
32430,1
33840,0
65344,0
74218,0
7006,1
54254,1
78915,0
55751,1
88330,1
96619,1
46473,1
32793,0
77240,1
60614,0
7659,0
46169,0
38458,0
99019,1
49429,1
55835,0
61215,1
78257,0
74707,1
26423,1
11908,0
24968,1
21607,1
58585,1
49067,0
33870,1
52428,0
31131,0
87265,0
92769,1
2204,1
94108,0
90306,0
45671,0
62522,1
11308,0
79303,0
28151,0
47832,0
27606,1
88839,0
4426,0
20936,0
53554,0
64110,0
56547,1
52870,0
50124,1
20963,1
55668,0
33487,0
46607,1
6155,0
20093,0
61240,0
51955,1
69561,0
55350,1
40992,1
29336,0
17908,0
30431,0
20447,1
93574,0
81029,0
30116,1
51374,1
71354,0
44724,1
32245,0
3866,1
55243,0
2745,1
77403,1
76240,0
11950,0
43791,1
19611,0
20307,0
44864,1
92389,0
15193,0
85179,1
1401,0
61610,0
12828,1
24087,1
54131,1
36021,1
51813,1
24472,1
82594,0
31881,0
39779,1
96230,0
42965,0
36609,0
18199,0
20132,1
28172,1
61997,0
2100,0
98502,1
62507,1
55860,0
10293,0
4213,1
26672,1
73016,1
80098,1
33002,0
60948,0
74083,1
54336,0
62261,1
47591,1
16923,1
85140,0
58283,0
55621,0
62491,0
23554,0
47377,1
90887,1
18135,0
85896,1
57505,1
83692,0
76396,1
27747,1
51168,1
34773,1
95690,0
52389,0
20808,1
29320,0
81423,0
80769,0
26654,1
24972,1
27364,0
2257,0
78860,0
85992,0
38342,0
74619,1
54120,0
5355,0
87697,0
67055,1
66914,0
87592,1
25599,0
18971,1
80742,1
54575,1
22005,1
17508,1
45968,1
66852,0
63115,1
5842,0
16211,0
78356,1
71368,1
75357,0
54040,0
93635,1
89963,1
58272,0
29796,0
15372,0
12180,1
85716,1
94230,1
71854,0
23478,0
44760,0
92122,0
62368,0
39129,1
32441,0
48695,0
2224,0
91218,0
43148,1
90930,1
16209,1
5571,0
5793,1
53384,1
32402,1
71274,0
19008,1
41627,1
70812,1
55103,0
80811,1
35205,1
22440,0
79623,0
58161,0
62551,0
27990,1
22736,0
26917,0
44757,1
68703,1
50961,0
31897,0
89081,0
58608,1
54238,1
89678,1
48688,0
79563,0
7016,0
46154,1
48766,0
45409,1
73463,1
37713,0
15649,0
12237,0
93814,0
74763,1
71121,0
56071,0
71126,0
56378,1
84227,1
46101,1
14743,0
8244,0
16237,1
99247,0
80909,0
12145,0
159,1
25235,0
1589,1
89571,1
80905,1
38333,0
88607,1
7190,0
16566,0
76112,0
30750,1
89400,1
61202,0
34324,0
35596,0
33204,1
22173,0
15592,0
67904,1
28454,1
23782,1
58394,0
53117,1
70263,0
17622,1
68487,1
10350,0
63671,0
46092,1
81253,0
56699,1
89833,0
12449,0
59766,0
71312,1
80807,1
70721,0
22031,0
74085,0
84050,1
28220,0
67628,0
87329,0
10207,1
61388,0
32955,1
41869,0
24322,0
19810,1
66634,0
1381,0
8605,1
48511,1
54189,0
21281,0
77064,0
93718,1
52327,1
15038,0
75969,0
94754,1
20131,0
11390,1
41160,0
7295,1
8068,0
78471,1
42727,0
86156,0
9764,1
32792,1
68899,1
66624,1
12866,0
10886,0
11590,0
98954,1
84761,1
10503,1
77842,1
27810,0
56622,1
86072,0
58653,0
49847,0
81442,1
52887,1
11944,0
17611,1
51151,1
276,1
77949,0
26943,1
22313,1
19337,0
36674,0
86698,0
5845,0
36188,0
27103,1
51919,0
90102,1
92446,0
50876,0
24045,0
25518,0
68026,0
21826,1
48933,0
40510,1
80018,0
15072,1
62320,0
2384,1
8016,0
82035,0
48456,1
19503,0
53410,1
41862,0
51971,1
28398,1
6142,1
96500,1
18354,1
21083,0
94289,1
69338,0
55220,0
30386,1
36304,0
36593,0
98258,0
12991,0
62154,0
51098,0
20878,1
2454,1
79063,1
28064,1
58954,0
72805,0
78518,0
72702,1
78405,1
95071,0
56115,0
38635,1
60011,1
66418,1
13893,1
48651,1
29689,0
66093,1
67496,1
46099,1
1207,1
91088,0
7684,0
16859,0
26086,0
55690,0
44789,1
28308,0
76021,0
19595,0
3630,1
1708,0
26421,1
24842,0
1140,1
38975,1
75774,0
92021,0
35428,0
90768,1
80388,1
1307,0
18951,0
58342,0
77988,0
84754,0
44695,0
46840,1
74965,0
57169,1
20219,0
85090,1
55568,0
39420,0
63922,1
13283,1
26762,0
64353,0
58478,0
37772,0
55778,0
81532,1
25879,0
30654,1
85376,0
75250,1
358,1
138,1
74027,1
91668,0
62443,0
82302,1
43949,0
340,0
70393,1
56882,1
9569,1
64386,0
50098,0
76118,1
5498,1
86836,0
8556,0
76449,1
1932,0
2352,0
15848,1
3236,0
27716,0
42261,1
36575,0
59500,1
71155,1
14973,0
63918,1
20538,0
61516,0
25372,0
18800,0
6344,0
71675,0
66321,0
30403,1
23173,0
27734,0
31778,0
8036,1
73851,1
71849,1
22052,1
84092,1
2169,1
53161,0
79674,0
18693,1
26417,1
77362,0
91369,0
72127,0
37226,1
47093,1
7597,1
89859,1
70188,0
93762,1
19799,1
42359,0
7069,0
42417,1
97067,1
5744,0
48515,0
17438,1
95040,1
91575,1
77487,0
929,1
98966,0
22852,1
8767,0
11120,0
47498,0
94333,1
11738,1
44014,1
2011,1
17297,1
40379,1
71442,1
44179,0
84526,1
93376,1
21312,1
91703,1
39332,0
68803,0
81926,1
76708,0
40603,0
88503,0
45734,0
85920,1
83555,0
66677,0
75769,0
47775,1
64047,1
15434,0
82279,1
68670,0
54312,0
39758,0
52395,1
79003,0
84162,0
17858,0
42849,0
93547,1
36027,1
62493,0
61049,0
75749,0
36788,1
90486,1
36268,0
17514,1
79285,0
10516,0
7461,1
38392,0
50583,1
97577,0
74878,0
77872,1
37437,0
74964,0
38244,0
31705,1
67534,0
89900,0
48438,0
34624,0
2282,1
94475,0
28669,0
78928,0
22785,1
71975,1
93533,0
6031,0
33154,1
30373,1
77313,1
62068,1
60058,0
19539,1
17154,0
46619,1
64200,0
76917,1
70194,0
78033,0
74637,0
10058,0
34610,0
51649,0
86120,0
36636,0
71425,1
